

//
// Armor techs
// 
// 第1次校對：2021.12.14

ARMOR_0_NAME     | 鈦裝甲
FUTUREWEAPON_7_DETAIL  | 提高武器技術。

FUTUREWEAPON_8_NAME    | 高級武器研究9階
FUTUREWEAPON_8_DETAIL  | 提高武器技術。

FUTUREWEAPON_9_NAME    | 高級武器研究10階
FUTUREWEAPON_9_DETAIL  | 提高武器技術。 


//
// Hand Weapon techs
//
HANDWEAPON_0_NAME      | 
HANDWEAPON_0_DETAIL    | 

HANDWEAPON_1_NAME      | 手持鐳射槍
HANDWEAPON_1_DETAIL    | 單體鐳射槍，地面部隊的戰鬥點數+5。

HANDWEAPON_2_NAME      | 離子步槍
HANDWEAPON_2_DETAIL    | 單體激光武器，地面部隊的戰鬥點數+10。

HANDWEAPON_3_NAME      | 聚變步槍
HANDWEAPON_3_DETAIL    | 不穩定但強大的激光武器，地面部隊的戰鬥點數+20。

HANDWEAPON_4_NAME      | 向量步槍
HANDWEAPON_4_DETAIL    | 強大的手持能量武器，遭到攻擊的敵人會被原子化。 地面部隊的戰鬥點數+25。

HANDWEAPON_5_NAME      | 等離子步槍
HANDWEAPON_5_DETAIL    | 最有破壞力的手持武器。地面部隊的戰鬥點數+30。


//
// Hyperspace Communication tech
//
HYPERSPACE_0_NAME      | 超時空通訊
HYPERSPACE_0_DETAIL    | 允許你與艦隊進行超時空通訊，讓艦隊在航行過程中改變目的地。


//
// Improved Industrial techs
//
IMPRINDUSTRY_0_NAME     | 工廠成本9
IMPRINDUSTRY_0_DETAIL   | 將每個工廠的建造成本降低爲9BC。


IMPRINDUSTRY_1_NAME     | 工廠成本8
IMPRINDUSTRY_1_DETAIL   | 將每個工廠的建造成本降低爲8BC。

IMPRINDUSTRY_2_NAME     | 工廠成本7
IMPRINDUSTRY_2_DETAIL   | 將每個工廠的建造成本降低爲7BC。

IMPRINDUSTRY_3_NAME     | 工廠成本6
IMPRINDUSTRY_3_DETAIL   | 將每個工廠的建造成本降低爲6BC。

IMPRINDUSTRY_4_NAME     | 工廠成本5
IMPRINDUSTRY_4_DETAIL   | 將每個工廠的建造成本降低爲5BC。

IMPRINDUSTRY_5_NAME     | 工廠成本4
IMPRINDUSTRY_5_DETAIL   | 將每個工廠的建造成本降低爲4BC。

IMPRINDUSTRY_6_NAME     | 工廠成本3
IMPRINDUSTRY_6_DETAIL   | 將每個工廠的建造成本降低爲3BC。

IMPRINDUSTRY_7_NAME     | 工廠成本2
IMPRINDUSTRY_7_DETAIL   | 將每個工廠的建造成本降低爲2BC。


//
// Improved Terraforming techs
//
IMPRTFORM_0_NAME        | 環境改造+10
IMPRTFORM_0_DETAIL      | 行星人口上限增加10單位，每單位成本爲5。


IMPRTFORM_1_NAME        | 環境改造+20
IMPRTFORM_1_DETAIL      | 行星人口上限增加20單位，每單位成本爲5。

IMPRTFORM_2_NAME        | 環境改造+30
IMPRTFORM_2_DETAIL      | 行星人口上限增加30單位，每單位成本爲4。

IMPRTFORM_3_NAME        | 環境改造+40
IMPRTFORM_3_DETAIL      | 行星人口上限增加40，每單位成本爲4。

IMPRTFORM_4_NAME        | 環境改造+50
IMPRTFORM_4_DETAIL      | 行星人口上限增加50，每單位成本爲3。

IMPRTFORM_5_NAME        | 環境改造+60
IMPRTFORM_5_DETAIL      | 行星人口上限增加60，每單位成本爲3。

IMPRTFORM_6_NAME        | 環境改造+80
IMPRTFORM_6_DETAIL      | 行星人口上限增加80，每單位成本爲2。

IMPRTFORM_7_NAME        | 環境改造+100
IMPRTFORM_7_DETAIL      | 行星人口上限增加100，每單位成本爲2。

IMPRTFORM_8_NAME        | 徹底環境改造
IMPRTFORM_8_DETAIL      | 行星人口上限增加120，每單位成本爲2。


//
// Industrial Waste techs
//
INDWASTE_0_NAME         | 工業污染減少80%
INDWASTE_0_DETAIL       | 工廠造成的污染是正常水平的80%。

INDWASTE_1_NAME         | 工業污染減少60%
INDWASTE_1_DETAIL       | 工廠造成的污染是正常水平的60%。

INDWASTE_2_NAME         | 工業污染減少40%
INDWASTE_2_DETAIL       | 工廠造成的污染是正常水平的40%。

INDWASTE_3_NAME         | 工業污染減少20%
INDWASTE_3_DETAIL       | 工廠造成的污染是正常水平的20%。

INDWASTE_4_NAME         | 工業0污染
INDWASTE_4_DETAIL       | 工廠不再製造污染。


//
// Missile Defense techs
//
MISSDEF_0_NAME      | 反導彈火箭
MISSDEF_0_BRIEF     | 40%的概率摧毀導彈
MISSDEF_0_DETAIL    | 超光速反導火箭。能夠以40%的概率摧毀以自己爲目標的導彈。對方導彈等級每提高1級，反導效果降低1%。

MISSDEF_1_NAME      | 零盾反導系統
MISSDEF_1_BRIEF     | 75%的概率摧毀導彈
MISSDEF_1_DETAIL    | 初級能量盾。能夠以75%的概率摧毀以自己爲目標的導彈。對方導彈等級每提高1級，反導效果降低1%。


MISSDEF_2_NAME      | 閃電盾反導系統
MISSDEF_2_BRIEF     | 100%的概率摧毀導彈
MISSDEF_2_DETAIL    | 高級能量盾。能夠以100%的概率摧毀以自己爲目標的導彈。對方導彈等級每提高1級，反導效果降低1%。

//
// Missile Weapon techs
//
MISSWPN_0_NAME      | 核導彈
MISSWPN_0_BRIEF     | 2發, +1速度
MISSWPN_0_BRIEF2    | 5發
MISSWPN_0_DETAIL    | 搭載核彈頭的導彈，爆炸時造成4點傷害，移動速度爲2。


MISSWPN_1_NAME      | 五號火箭彈
MISSWPN_1_BRIEF     | 2發, +1速度
MISSWPN_1_BRIEF2    | 5發
MISSWPN_1_DETAIL    | 高速導彈，爆炸時造成6點傷害，移動速度爲2.5。


MISSWPN_2_NAME      | 十號火箭彈
MISSWPN_2_BRIEF     | 2發, +1精準
MISSWPN_2_BRIEF2    | 5發, +1精準
MISSWPN_2_DETAIL    | 裝載了高能彈頭的導彈，爆炸時造成8點傷害，移動速度爲2.5，精準度+1。

MISSWPN_3_NAME      | 5彈頭分離式火箭彈
MISSWPN_3_BRIEF     | 2發, +1速度
MISSWPN_3_BRIEF2    | 5發
MISSWPN_3_DETAIL    | 多彈頭型號的五號火箭彈，能在空中分離出5個彈頭，每個造成6點傷害，移動速度爲2.5。

MISSWPN_4_NAME      | 水星導彈
MISSWPN_4_BRIEF     | 2發, +2精準
MISSWPN_4_BRIEF2    | 5發, +2精準
MISSWPN_4_DETAIL    | 強力的高速導彈，爆炸時造成10點傷害，移動速度爲2，精準度+2。

MISSWPN_5_NAME      | 毒刺導彈
MISSWPN_5_BRIEF     | 2發, +3精準
MISSWPN_5_BRIEF2    | 5發, +3精準
MISSWPN_5_DETAIL    | 非常精準的導彈。造成15點傷害，移動速度3.5，精準度+3。

MISSWPN_6_NAME      | 7彈頭分離式火箭彈
MISSWPN_6_BRIEF     | 2發, 分離彈頭7
MISSWPN_6_BRIEF2    | 5發, 分離彈頭7
MISSWPN_6_DETAIL    | 多彈頭型號的五號火箭彈，能在空中分離出7個彈頭，每個造成10點傷害，移動速度爲3，精準度+2。


MISSWPN_7_NAME      | 脈衝導彈
MISSWPN_7_BRIEF     | 2發, +4精準
MISSWPN_7_BRIEF2    | 5發, +4精準
MISSWPN_7_DETAIL    | 搭載了反物質彈頭的導彈，爆炸時造成20點傷害，移動速度爲4，精準度+4。


MISSWPN_8_NAME      | 赫拉克勒斯導彈
MISSWPN_8_BRIEF     | 2發, +5精準
MISSWPN_8_BRIEF2    | 5發, +5精準
MISSWPN_8_DETAIL    | 先進的導彈，爆炸時造成25傷害，移動速度爲4.5，精準度+5。


MISSWPN_9_NAME      | 錫安導彈
MISSWPN_9_BRIEF     | 2發, +6精準
MISSWPN_9_BRIEF2    | 5發, +6精準
MISSWPN_9_DETAIL    | 導彈技術的精華產物，造成30點傷害，移動速度爲5，精準度+6。


MISSWPN_10_NAME      | 10彈頭分離式導彈
MISSWPN_10_BRIEF     | 2發, 分離彈頭10
MISSWPN_10_BRIEF2    | 5發, 分離彈頭10
MISSWPN_10_DETAIL    | 多彈頭型號的毒刺導彈，能分離出10個彈頭，每個彈頭造成15點傷害，速度爲3.5，制導系統等級+3。


//
// Personal Shield techs for ground combat
//
// default "no shield" tech that each player starts with
PERSSHIELD_0_NAME     | 
PERSSHIELD_0_DETAIL   | 

PERSSHIELD_1_NAME     | 單兵力場盾
PERSSHIELD_1_DETAIL   | 爲地面部隊提供單方向的立場盾。地面戰鬥的點數+10。


PERSSHIELD_2_NAME     | 單兵吸收盾
PERSSHIELD_2_DETAIL   | 吸收手持武器的傷害。地面戰鬥的點數+20。

PERSSHIELD_3_NAME     | 單兵無限盾
PERSSHIELD_3_DETAIL   | 將士兵包圍在一個幾乎不可穿透的力場中。地面戰鬥的點數+30。


//
// Planetary Shield techs 
//
PLANETSHIELD_0_NAME    | 5級行星盾
PLANETSHIELD_0_DETAIL  | 吸收5點對行星地表造成的傷害，增強導彈基地的力場盾等級。

PLANETSHIELD_1_NAME    | 10級行星盾
PLANETSHIELD_1_DETAIL  | 吸收10點對行星地表造成的傷害，增強導彈基地的力場盾等級。

PLANETSHIELD_2_NAME    | 15級行星盾
PLANETSHIELD_2_DETAIL  | 吸收15點對行星地表造成的傷害，增強導彈基地的力場盾等級。

PLANETSHIELD_3_NAME    | 20級行星盾
PLANETSHIELD_3_DETAIL  | 吸收20點對行星地表造成的傷害，增強導彈基地的力場盾等級。


//
// Repulsor tech 
//
REPULSOR_0_NAME    | 彈射激光
REPULSOR_0_BRIEF   | 將敵方飛船彈開1格
REPULSOR_0_DETAIL  | 將敵方飛船從防禦飛船的身邊彈開1格，這個武器對1格內的敵人起作用。




//
// Reserve Fuel tech 
//
RSRVFUEL_0_NAME    | 備用燃料箱
RSRVFUEL_0_BRIEF   | 將飛船的航行距離提高%1光年
RSRVFUEL_0_DETAIL  | 備用燃料箱可以提高飛船的航行距離


//
// Robotic Controls techs 
//
ROBOTCTRL_0_NAME     | 自動化控制3階
ROBOTCTRL_0_DETAIL   | 允許每單位人口控制2個工廠。升級改裝成本等於工廠的製造成本。

ROBOTCTRL_1_NAME     | 自動化控制4階
ROBOTCTRL_1_DETAIL   | 允許每單位人口控制4個工廠。升級改裝成本等於工廠的製造成本。

ROBOTCTRL_2_NAME     | 自動化控制5階
ROBOTCTRL_2_DETAIL   | 允許每單位人口控制5個工廠。升級改裝成本等於工廠製造成本的1.5倍。

ROBOTCTRL_3_NAME     | 自動化控制6階
ROBOTCTRL_3_DETAIL   | 允許每單位人口控制6個工廠。升級改裝成本等於工廠的製造成本的2倍。

ROBOTCTRL_4_NAME     | 自動化控制7階
ROBOTCTRL_4_DETAIL   | 允許每單位人口控制7個工廠。升級改裝成本等於工廠的製造成本的2.5倍。


//
// Scanner techs 
//
SCANNER_0_NAME       | 戰場掃描
SCANNER_0_BRIEF      | 掃描戰場上的敵方艦船
SCANNER_0_DETAIL     | 展示敵方艦船的科技參數。

SCANNER_1_NAME       | 太空雷達
SCANNER_1_BRIEF      | 探測5光年內的敵方艦船
SCANNER_1_DETAIL     | 能夠探測到距離殖民地5光年、或距離己方艦船1光年的敵方艦船。


SCANNER_2_NAME       | 增強太空雷達
SCANNER_2_BRIEF      | 探測7光年內的敵方艦船
SCANNER_2_DETAIL     | 能夠探測到距離殖民地7光年、或距離己方艦船2光年的敵方艦船。能夠了解到對方的目的地。

SCANNER_3_NAME       | 高級太空雷達
SCANNER_3_BRIEF      | 探測9光年內的敵方艦船
SCANNER_3_DETAIL     | 能夠探測到距離殖民地9光年、或距離己方艦船3光年的敵方艦船。


//
// Ship Inertial techs 
//
SHIPINERTIAL_0_NAME     | 慣性穩定器
SHIPINERTIAL_0_BRIEF    | 可操作性+2
SHIPINERTIAL_0_DETAIL   | 降低飛船的慣性，戰鬥中飛船的可操作性+2，且增加2點防禦和1點速度。


SHIPINERTIAL_1_NAME     | 慣性吸收器
SHIPINERTIAL_1_BRIEF    | 可操作性+4
SHIPINERTIAL_1_DETAIL   | 抵消飛船的慣性，戰鬥中飛船的可操作性+4，同時讓黑洞的效果減少30%。


//
// Ship Inertial techs 
//
SHIPNULLIFIER_0_NAME     | 科技破壞者
SHIPNULLIFIER_0_BRIEF    | 破壞敵艦的電腦
SHIPNULLIFIER_0_DETAIL   | 損壞敵艦的電腦和電子干擾器，每次攻擊將其等級降低2到6級。它的射程超過大部分武器。

SHIPNULLIFIER_1_NAME     | 曲速干擾器
SHIPNULLIFIER_1_BRIEF    | 降低敵人飛船的速度
SHIPNULLIFIER_1_DETAIL   | 曲速干擾器是一種長距離武器，每次攻擊時能夠降低敵人的速度。

//
// Ship Weapon techs 
//
SHIPWPN_0_NAME         | 激光炮
SHIPWPN_0_ITEM2        | 重激光炮
SHIPWPN_0_DETAIL       | 激光武器，能造成1到4點傷害。重激光炮的射程有2格，能造成1到7點傷害。


SHIPWPN_1_NAME         | 加特林激光炮
SHIPWPN_1_BRIEF        | 每回合開火4次
SHIPWPN_1_DETAIL       | 一種進階激光武器，一回合至多開火4次，每次擊中能夠造成1到4點傷害。

SHIPWPN_2_NAME         | 中子壓力炮
SHIPWPN_2_BRIEF        | 力場盾減半
SHIPWPN_2_DETAIL       | 粒子光速武器，能將敵人力場盾的效果減半，並造成2到5點傷害。

SHIPWPN_3_NAME         | 離子炮
SHIPWPN_3_ITEM2        | 重型離子炮
SHIPWPN_3_DETAIL       | 離子炮是一種高強度的激光武器，能夠造成3到8點傷害。重型離子炮造成3到15點傷害，有2格射程。


SHIPWPN_4_NAME         | 質量炮
SHIPWPN_4_BRIEF        | 力場盾減半
SHIPWPN_4_DETAIL       | 一種線性激光武器，能將敵艦的力場盾效果減半，造成5到8點傷害。


SHIPWPN_5_NAME         | 中子大炮
SHIPWPN_5_ITEM2        | 重型中子大炮
SHIPWPN_5_DETAIL       | 能量強大的激光武器，能造成3到12點傷害。重型中子大炮能造成3到24點傷害，有2格射程。

SHIPWPN_6_NAME         | 引力子激光炮
SHIPWPN_6_BRIEF        | 流體攻擊
SHIPWPN_6_DETAIL       | 能將飛船瞬間摧毀的牽引光速炮，造成1到15點傷害。流體效果還能持續傷害到其他飛船。

SHIPWPN_7_NAME         | 硬質激光炮
SHIPWPN_7_BRIEF        | 力場盾減半
SHIPWPN_7_DETAIL       | 一種把能量轉化爲實體的激光炮，能將敵艦的效果減半，造成8到12點傷害。

SHIPWPN_8_NAME         | 融合激光炮
SHIPWPN_8_ITEM2        | 重型融合激光炮
SHIPWPN_8_DETAIL       | 高強度的激光武器，能造成4到16點傷害。重型融合激光炮能造成4到30點傷害，有2格攻擊距離。

SHIPWPN_9_NAME         | 萬束炮
SHIPWPN_9_BRIEF        | +3精準
SHIPWPN_9_DETAIL       | 往一個區域發射多束強光。增加30%的命中率，造成2到20點傷害。


SHIPWPN_10_NAME        | 相位炮
SHIPWPN_10_ITEM2       | 重型相位炮
SHIPWPN_10_DETAIL      | 基於相位能量的激光武器，造成5到20點傷害。重型相位炮造成5到40點傷害，有2格射程。


SHIPWPN_11_NAME        | 自動炮
SHIPWPN_11_BRIEF       | 每回合3次攻擊
SHIPWPN_11_DETAIL      | 一種每回合能射擊3次的中子激光炮，造成4到16點傷害。


SHIPWPN_12_NAME        | 速子激光炮
SHIPWPN_12_BRIEF       | 流體攻擊
SHIPWPN_12_DETAIL      | 發出一道超光速粒子，造成1到25點傷害。持續的流體效果能傷害到其他飛船。



SHIPWPN_13_NAME        | 高斯機動炮
SHIPWPN_13_BRIEF       | 力場盾減半，開火4次
SHIPWPN_13_DETAIL      | 一種先進的粒子加速武器，能每回合開火4次，造成7到10點傷害，能將敵人的力場盾減半。


SHIPWPN_14_NAME        | 粒子激光炮
SHIPWPN_14_BRIEF       | 力場盾減半
SHIPWPN_14_DETAIL      | 高強度的粒子加速武器，造成10到20點傷害，將力場盾的效果減半。


SHIPWPN_15_NAME        | 等離子炮
SHIPWPN_15_DETAIL      | 發出數道等離子激光，造成6到10點傷害，射程爲1格。


SHIPWPN_16_NAME        | 死亡光線
SHIPWPN_16_DETAIL      | 一種來自上古文明的致命武器，造成200到1000點傷害，有1格射程。



SHIPWPN_17_NAME        | 擾動炮
SHIPWPN_17_DETAIL      | 發出數導純能量光線，擊中至多兩格外的敵人，造成10到40點傷害。


SHIPWPN_18_NAME        | 脈衝相位炮
SHIPWPN_18_BRIEF       | 每回合開火3次
SHIPWPN_18_DETAIL      | 一種先進的相位炮，每回合能夠開火3次，造成5到20點傷害。


SHIPWPN_19_NAME        | 三合等離子炮
SHIPWPN_19_DETAIL      | 發出3道等離子光速，造成20到50點傷害。


SHIPWPN_20_NAME        | 恆星轉換器
SHIPWPN_20_BRIEF       | 
SHIPWPN_20_DETAIL      | 創造一個包圍敵艦的反物質能量場，每次攻擊造成10到35點，攻擊距離爲3格。



SHIPWPN_21_NAME        | 毛勒炮
SHIPWPN_21_DETAIL      | 向敵人發出多束強烈激光，造成20到100點傷害。

SHIPWPN_22_NAME        | 變形光線
SHIPWPN_22_DETAIL      | 造成250到1000傷害的強力光線武器。流體效果能還能傷害到其他飛船。


SHIPWPN_23_NAME        | 水晶射線
SHIPWPN_23_DETAIL      | 包裹住敵方飛船的水晶射線，能發動4次攻擊，造成100到300點傷害，有3格攻擊距離。


//
// Soil Enrichment techs
//
SOILENRICH_0_NAME     | 土壤改良
SOILENRICH_0_DETAIL   | 將普通星球改造爲肥沃星球，人口增長率提高50%，耗費150BC，將星球人口上限提高25%。


SOILENRICH_1_NAME     | 進階土壤改良
SOILENRICH_1_DETAIL   | 將普通和肥沃星球改造爲天堂星球，讓人口增長率翻倍，耗費300BC，將星球的人口上限提高50%。


//
// Stargate tech
//
STARGATE_0_NAME      | 星門
STARGATE_0_DETAIL    | 讓你的飛船在建造了星門的行星之間穿梭，建造費用爲3000BC。


//
// Stasis Field tech
//
STASIS_0_NAME      | 極凍之域
STASIS_0_BRIEF     | 敵人無法行動1回合
STASIS_0_DETAIL    | 將敵艦冰凍1回合，射程爲1格。被冰凍的飛船無法攻擊和被攻擊。


//
// Stream Weapon techs
//
STREAMWPN_0_NAME    | 離子束髮射器
STREAMWPN_0_BRIEF   | 敵軍護甲減少20%
STREAMWPN_0_DETAIL  | 發出一道強大的離子光束，降低敵艦20%的護甲。每多2艘飛船發射離子光束，效果加1%，至多減少50%的護甲。


STREAMWPN_1_NAME    | 中子束髮射器
STREAMWPN_1_BRIEF   | 敵軍護甲減少40%
STREAMWPN_1_DETAIL  | 發出一道強大的中子光束，降低敵艦40%的護甲。每多2艘飛船發射離子光束，效果加1%，至多減少75%的護甲。


//
// Subspace Interdictor tech
//
SUBSPACEINT_0_NAME    | 亞空間攔截器
SUBSPACEINT_0_DETAIL  | 限制敵人使用亞空間傳送器和軍隊傳送器。這個裝置會被自動安裝在行星的導彈基地上。


//
// Subspace Teleporter tech
//
SUBSPACETEL_0_NAME    | 亞空間傳送器
SUBSPACETEL_0_BRIEF   | 飛船可以在戰場上傳送
SUBSPACETEL_0_DETAIL  | 飛船在移動或攻擊前，可以直接把飛船傳送到戰場的任何位置。




//
// Ship Torpedo Weapon techs
//
TORPEDO_0_NAME        | 反物質魚雷
TORPEDO_0_BRIEF       | 每2回合發射1次
TORPEDO_0_DETAIL      | 自動瞄準魚雷，每次造成30點傷害，但隔1回合才能發射1次。每個魚雷都配備了讓精準度+4的制導設備。

TORPEDO_1_NAME        | 地獄火魚雷
TORPEDO_1_BRIEF       | 
TORPEDO_1_DETAIL      | 高速魚雷，它的速度爲5，配備了精準度爲6的制導設備，造成4次25點傷害。



TORPEDO_2_NAME        | 質子魚雷
TORPEDO_2_BRIEF       | 每2回合發射1次
TORPEDO_2_DETAIL      | 一種能量魚雷，造成75點傷害，但每隔1回合才能發射1次。配備了精準度+6的制導設備。



TORPEDO_3_NAME        | 等離子魚雷
TORPEDO_3_BRIEF       | 傷害-15/每格
TORPEDO_3_DETAIL      | 一種高精度能量魚雷，造成150點傷害，移動速度爲6。每移動1格，它的傷害就減少15。每隔1回合才能發射1次。配備了精準度+7的制導設備。
